"Title","Link"
"Enerji ve Tabii Kaynaklar Bakanı Alparslan Bayraktar, ""Yenilenebilir enerji kurulu gücünde Avrupa'da ilk 5'teyiz, dünyada ise 11'inci sırada yer alıyoruz. İnşallah bu yıl Avrupa'da ilk 3, dünyada da ilk 9 ülke arasına gireceğiz"" dedi.","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-yenilenebilir-enerji-kurulu-gucunde-avrupada-ilk-5teyiz-894957.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiyenin-ruzgari-enerjiye-donusuyor-894885.html"
"Türkiye’nin rüzgarı enerjiye dönüşüyor","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiyenin-ruzgari-enerjiye-donusuyor-894885.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerji-yatirimlari-meyvelerini-veriyor-894626.html"
"Enerji yatırımları meyvelerini veriyor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerji-yatirimlari-meyvelerini-veriyor-894626.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-suriyeye-enerji-tedarikini-artiracak-894394.html"
"Türkiye, Suriye'ye enerji tedarikini artıracak","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-suriyeye-enerji-tedarikini-artiracak-894394.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turksat-gesten-6-ayda-25-milyon-lira-tasarruf-894381.html"
"Türksat GES'ten 6 ayda 25 milyon lira tasarruf","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turksat-gesten-6-ayda-25-milyon-lira-tasarruf-894381.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kamu-binalarinda-18-milyar-liralik-enerji-tasarrufu-893796.html"
"Kamu binalarında 1,8 milyar liralık enerji tasarrufu","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kamu-binalarinda-18-milyar-liralik-enerji-tasarrufu-893796.html"
"Videolar","https://www.trthaber.comhttps://www.trthaber.com/video-etiket/yenilenebilir-enerji/"
"TÜMÜNÜ GÖR","https://www.trthaber.comhttps://www.trthaber.com/video-etiket/yenilenebilir-enerji/"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"Katma değeri ile ön plana çıkan baraj: Yamula","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"Kayseri'nin 25 kilometre kuzeybatısında, Yemliha köyünün yakınlarında kurulan ve 2003 yılında su tutmaya başlayan Yamula Barajı’nda günümüzde enerji üretiminden su sporlarına, paleontolojik kazılardan balık yetiştiriciliğine kadar pek çok faaliyet gerçekleştiriliyor.","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/yenilenebilir-enerji-ile-aydinlanan-koy-babasultan-72566.html"
"Yenilenebilir enerji ile aydınlanan köy: Babasultan","https://www.trthaber.comhttps://www.trthaber.com/videolar/yenilenebilir-enerji-ile-aydinlanan-koy-babasultan-72566.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/turkiyenin-denizlerdeki-enerji-potansiyeli-dalga-enerjisi-67405.html"
"Türkiye’nin denizlerdeki enerji potansiyeli: Dalga enerjisi","https://www.trthaber.comhttps://www.trthaber.com/videolar/turkiyenin-denizlerdeki-enerji-potansiyeli-dalga-enerjisi-67405.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/temiz-ve-yuksek-verimli-enerji-kaynagi-hidrojen-66953.html"
"Temiz ve Yüksek Verimli Enerji Kaynağı: Hidrojen","https://www.trthaber.comhttps://www.trthaber.com/videolar/temiz-ve-yuksek-verimli-enerji-kaynagi-hidrojen-66953.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/afrikanin-enerji-potansiyelinden-afrikalilar-nasil-faydalanacak-65981.html"
"Afrika’nın enerji potansiyelinden Afrikalılar nasıl faydalanacak?","https://www.trthaber.comhttps://www.trthaber.com/videolar/afrikanin-enerji-potansiyelinden-afrikalilar-nasil-faydalanacak-65981.html"
"Foto Fokus","https://www.trthaber.comhttps://www.trthaber.com/galeri-etiket/yenilenebilir-enerji/"
"TÜMÜNÜ GÖR","https://www.trthaber.comhttps://www.trthaber.com/galeri-etiket/yenilenebilir-enerji/"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Bitlis'te 60 köye GES'le su ulaştırıldı","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/avrupanin-en-buyuk-gunes-enerji-santrali-2-bin-700-metre-yuksekten-goruntulendi/57387.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Avrupa'nın en büyük güneş enerji santrali 2 bin 700 metre yüksekten görüntülendi","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/avrupanin-en-buyuk-gunes-enerji-santrali-2-bin-700-metre-yuksekten-goruntulendi/57387.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/meric-nehrinden-yilda-60-milyon-liralik-enerji-uretilecek/56781.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Meriç Nehri'nden yılda 60 milyon liralık enerji üretilecek","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/meric-nehrinden-yilda-60-milyon-liralik-enerji-uretilecek/56781.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/yeni-stratejiler-turkiyenin-temiz-enerjisine-katki-sunacak-880956.html"
"Yeni stratejiler Türkiye'nin temiz enerjisine katkı sunacak","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/yeni-stratejiler-turkiyenin-temiz-enerjisine-katki-sunacak-880956.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/elektrik-uretiminde-yerli-ve-yenilenebilir-enerjinin-payi-yuzde-62-oldu-880768.html"
"Elektrik üretiminde yerli ve yenilenebilir enerjinin payı yüzde 62 oldu","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/elektrik-uretiminde-yerli-ve-yenilenebilir-enerjinin-payi-yuzde-62-oldu-880768.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/cok-turbinli-ruzgar-santralleri-kisitli-alanda-yuksek-elektrik-uretimi-saglayabilecek-880564.html"
"Çok türbinli rüzgar santralleri kısıtlı alanda yüksek elektrik üretimi sağlayabilecek","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/cok-turbinli-ruzgar-santralleri-kisitli-alanda-yuksek-elektrik-uretimi-saglayabilecek-880564.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/ruzgar-ve-gunes-enerjisinde-kurulu-guc-30-bin-megavati-gecti-879006.html"
"Rüzgar ve güneş enerjisinde kurulu güç 30 bin megavatı geçti","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/ruzgar-ve-gunes-enerjisinde-kurulu-guc-30-bin-megavati-gecti-879006.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/temmuz-ayinda-elektrik-uretiminde-rekor-874379.html"
"Temmuz ayında elektrik üretiminde rekor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/temmuz-ayinda-elektrik-uretiminde-rekor-874379.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/katma-degeri-ile-on-plana-cikan-baraj-yamula-873672.html"
"Katma değeri ile ön plana çıkan baraj: Yamula","https://www.trthaber.comhttps://www.trthaber.com/haber/turkiye/katma-degeri-ile-on-plana-cikan-baraj-yamula-873672.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-ruzgar-enerjisi-kapasite-artisi-ivme-kazandi-869042.html"
"Türkiye'nin rüzgar enerjisi kapasite artışı ivme kazandı","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyenin-ruzgar-enerjisi-kapasite-artisi-ivme-kazandi-869042.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kuresel-gunes-enerjisi-kurulu-gucunde-kapasite-artis-suruyor-868797.html"
"Küresel güneş enerjisi kurulu gücünde kapasite artış sürüyor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kuresel-gunes-enerjisi-kurulu-gucunde-kapasite-artis-suruyor-868797.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kuresel-gunes-enerjisi-kapasite-artisinda-rekor-865348.html"
"Küresel güneş enerjisi kapasite artışında rekor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kuresel-gunes-enerjisi-kapasite-artisinda-rekor-865348.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-yeni-hidroelektrik-kurulumunda-avrupada-lider-865148.html"
"Türkiye yeni hidroelektrik kurulumunda Avrupa'da lider","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-yeni-hidroelektrik-kurulumunda-avrupada-lider-865148.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kuresel-deniz-ustu-ruzgar-enerjisi-kapasitesinde-rekor-artis-865121.html"
"Küresel deniz üstü rüzgar enerjisi kapasitesinde rekor artış","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kuresel-deniz-ustu-ruzgar-enerjisi-kapasitesinde-rekor-artis-865121.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/yer-cekimi-pilleri-enerjide-yeni-depolama-yolu-776658.html"
"Yer çekimi pilleri: Enerjide yeni depolama yolu","https://www.trthaber.comhttps://www.trthaber.com/haber/bilim-teknoloji/yer-cekimi-pilleri-enerjide-yeni-depolama-yolu-776658.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/temiz-enerjide-yatirim-ihtiyaci-icin-yeni-finansman-modeli-masada-864944.html"
"Temiz enerjide yatırım ihtiyacı için yeni finansman modeli masada","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/temiz-enerjide-yatirim-ihtiyaci-icin-yeni-finansman-modeli-masada-864944.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyede-toplam-kurulu-gucun-yuzde-572si-yenilenebilir-enerjiden-864442.html"
"Türkiye'de toplam kurulu gücün yüzde 57,2'si yenilenebilir enerjiden","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiyede-toplam-kurulu-gucun-yuzde-572si-yenilenebilir-enerjiden-864442.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/elektrik-sektorune-4-milyar-dolarlik-yatirim-yapilacak-862842.html"
"Elektrik sektörüne 4 milyar dolarlık yatırım yapılacak","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/elektrik-sektorune-4-milyar-dolarlik-yatirim-yapilacak-862842.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-nukleer-enerji-olmadan-emisyon-hedeflerine-ulasilamaz-862423.html"
"Bakan Bayraktar: Nükleer enerji olmadan emisyon hedeflerine ulaşılamaz","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-nukleer-enerji-olmadan-emisyon-hedeflerine-ulasilamaz-862423.html"
"","https://www.trthaber.comhttps://www.trthaber.com/ankara-hava-durumu.html"
"0.7ºC","https://www.trthaber.comhttps://www.trthaber.com/ankara-hava-durumu.html"
"Ankara","https://www.trthaber.comhttps://www.trthaber.com/ankara-hava-durumu.html"
"CANLI","https://www.trthaber.comhttps://www.trthaber.com/canli-yayin-izle.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-yenilenebilir-enerji-kurulu-gucunde-avrupada-ilk-5teyiz-894957.html"
"Bakan Bayraktar: Yenilenebilir enerji kurulu gücünde Avrupa'da ilk 5'teyiz","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-yenilenebilir-enerji-kurulu-gucunde-avrupada-ilk-5teyiz-894957.html"
"Enerji ve Tabii Kaynaklar Bakanı Alparslan Bayraktar, ""Yenilenebilir enerji kurulu gücünde Avrupa'da ilk 5'teyiz, dünyada ise 11'inci sırada yer alıyoruz. İnşallah bu yıl Avrupa'da ilk 3, dünyada da ilk 9 ülke arasına gireceğiz"" dedi.","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/bakan-bayraktar-yenilenebilir-enerji-kurulu-gucunde-avrupada-ilk-5teyiz-894957.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiyenin-ruzgari-enerjiye-donusuyor-894885.html"
"Türkiye’nin rüzgarı enerjiye dönüşüyor","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiyenin-ruzgari-enerjiye-donusuyor-894885.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerji-yatirimlari-meyvelerini-veriyor-894626.html"
"Enerji yatırımları meyvelerini veriyor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/enerji-yatirimlari-meyvelerini-veriyor-894626.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-suriyeye-enerji-tedarikini-artiracak-894394.html"
"Türkiye, Suriye'ye enerji tedarikini artıracak","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-suriyeye-enerji-tedarikini-artiracak-894394.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turksat-gesten-6-ayda-25-milyon-lira-tasarruf-894381.html"
"Türksat GES'ten 6 ayda 25 milyon lira tasarruf","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turksat-gesten-6-ayda-25-milyon-lira-tasarruf-894381.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kamu-binalarinda-18-milyar-liralik-enerji-tasarrufu-893796.html"
"Kamu binalarında 1,8 milyar liralık enerji tasarrufu","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/kamu-binalarinda-18-milyar-liralik-enerji-tasarrufu-893796.html"
"Videolar","https://www.trthaber.comhttps://www.trthaber.com/video-etiket/yenilenebilir-enerji/"
"TÜMÜNÜ GÖR","https://www.trthaber.comhttps://www.trthaber.com/video-etiket/yenilenebilir-enerji/"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"Katma değeri ile ön plana çıkan baraj: Yamula","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"Kayseri'nin 25 kilometre kuzeybatısında, Yemliha köyünün yakınlarında kurulan ve 2003 yılında su tutmaya başlayan Yamula Barajı’nda günümüzde enerji üretiminden su sporlarına, paleontolojik kazılardan balık yetiştiriciliğine kadar pek çok faaliyet gerçekleştiriliyor.","https://www.trthaber.comhttps://www.trthaber.com/videolar/katma-degeri-ile-on-plana-cikan-baraj-yamula-73840.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/yenilenebilir-enerji-ile-aydinlanan-koy-babasultan-72566.html"
"Yenilenebilir enerji ile aydınlanan köy: Babasultan","https://www.trthaber.comhttps://www.trthaber.com/videolar/yenilenebilir-enerji-ile-aydinlanan-koy-babasultan-72566.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/turkiyenin-denizlerdeki-enerji-potansiyeli-dalga-enerjisi-67405.html"
"Türkiye’nin denizlerdeki enerji potansiyeli: Dalga enerjisi","https://www.trthaber.comhttps://www.trthaber.com/videolar/turkiyenin-denizlerdeki-enerji-potansiyeli-dalga-enerjisi-67405.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/temiz-ve-yuksek-verimli-enerji-kaynagi-hidrojen-66953.html"
"Temiz ve Yüksek Verimli Enerji Kaynağı: Hidrojen","https://www.trthaber.comhttps://www.trthaber.com/videolar/temiz-ve-yuksek-verimli-enerji-kaynagi-hidrojen-66953.html"
"","https://www.trthaber.comhttps://www.trthaber.com/videolar/afrikanin-enerji-potansiyelinden-afrikalilar-nasil-faydalanacak-65981.html"
"Afrika’nın enerji potansiyelinden Afrikalılar nasıl faydalanacak?","https://www.trthaber.comhttps://www.trthaber.com/videolar/afrikanin-enerji-potansiyelinden-afrikalilar-nasil-faydalanacak-65981.html"
"Foto Fokus","https://www.trthaber.comhttps://www.trthaber.com/galeri-etiket/yenilenebilir-enerji/"
"TÜMÜNÜ GÖR","https://www.trthaber.comhttps://www.trthaber.com/galeri-etiket/yenilenebilir-enerji/"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Bitlis'te 60 köye GES'le su ulaştırıldı","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/bitliste-60-koye-gesle-su-ulastirildi/59686.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/avrupanin-en-buyuk-gunes-enerji-santrali-2-bin-700-metre-yuksekten-goruntulendi/57387.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Avrupa'nın en büyük güneş enerji santrali 2 bin 700 metre yüksekten görüntülendi","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/avrupanin-en-buyuk-gunes-enerji-santrali-2-bin-700-metre-yuksekten-goruntulendi/57387.html"
"","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/meric-nehrinden-yilda-60-milyon-liralik-enerji-uretilecek/56781.html"
"","https://www.trthaber.comhttps://www.trthaber.com/fotogaleri//"
"Meriç Nehri'nden yılda 60 milyon liralık enerji üretilecek","https://www.trthaber.comhttps://www.trthaber.com/foto-galeri/meric-nehrinden-yilda-60-milyon-liralik-enerji-uretilecek/56781.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-yenilenebilir-enerjide-dunya-ve-avrupada-ilk-siralarda-860533.html"
"Türkiye yenilenebilir enerjide dünya ve Avrupa'da ilk sıralarda","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/turkiye-yenilenebilir-enerjide-dunya-ve-avrupada-ilk-siralarda-860533.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/ruzgar-enerjisinde-kapasite-artisi-devam-ediyor-859632.html"
"Rüzgar enerjisinde kapasite artışı devam ediyor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/ruzgar-enerjisinde-kapasite-artisi-devam-ediyor-859632.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiye-yenilenebilir-enerjiye-2035e-kadar-73-milyar-dolar-yatirim-yapmayi-planliyor-859190.html"
"Türkiye, yenilenebilir enerjiye 2035'e kadar 73 milyar dolar yatırım yapmayı planlıyor","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/turkiye-yenilenebilir-enerjiye-2035e-kadar-73-milyar-dolar-yatirim-yapmayi-planliyor-859190.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/gunes-ve-ruzgardan-elektrik-uretiminde-rekor-858124.html"
"Güneş ve rüzgardan elektrik üretiminde rekor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/gunes-ve-ruzgardan-elektrik-uretiminde-rekor-858124.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/yenilenebilir-enerji-ve-e-mobilite-sarj-fuari-ankarada-kapilarini-acacak-857915.html"
"Yenilenebilir Enerji ve e-Mobilite Şarj Fuarı Ankara'da kapılarını açacak","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/yenilenebilir-enerji-ve-e-mobilite-sarj-fuari-ankarada-kapilarini-acacak-857915.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/yesil-osb-yatirimlarini-hizlandiriyor-857894.html"
"""Yeşil OSB"" yatırımlarını hızlandırıyor","https://www.trthaber.comhttps://www.trthaber.com/haber/ekonomi/yesil-osb-yatirimlarini-hizlandiriyor-857894.html"
"","https://www.trthaber.comhttps://www.trthaber.com/haber/cevre/yenilenebilir-enerji-ile-aydinlanan-koy-babasultan-857464.html"
